video,frame,timestamp_sec,person_count
interview_question_1.webm,516,31.115577889447238,1
interview_question_1.webm,517,31.17587939698493,1
interview_question_1.webm,518,31.236180904522616,1
interview_question_1.webm,519,31.296482412060303,1
interview_question_1.webm,520,31.35678391959799,1
interview_question_1.webm,521,31.41708542713568,1
interview_question_1.webm,522,31.47738693467337,1
interview_question_1.webm,523,31.537688442211056,1
interview_question_1.webm,524,31.597989949748747,1
interview_question_1.webm,525,31.658291457286435,1
interview_question_1.webm,526,31.718592964824122,1
interview_question_1.webm,527,31.778894472361813,1
interview_question_1.webm,528,31.8391959798995,1
interview_question_1.webm,529,31.899497487437188,1
interview_question_1.webm,530,31.959798994974875,1
interview_question_1.webm,531,32.02010050251256,1
interview_question_1.webm,532,32.08040201005026,1
interview_question_1.webm,533,32.140703517587944,1
interview_question_1.webm,534,32.20100502512563,1
interview_question_1.webm,535,32.26130653266332,1
interview_question_1.webm,536,32.321608040201006,1
interview_question_1.webm,537,32.381909547738694,1
interview_question_1.webm,538,32.44221105527638,1
interview_question_1.webm,539,32.502512562814076,1
interview_question_1.webm,540,32.56281407035176,1
interview_question_1.webm,541,32.62311557788945,1
interview_question_1.webm,542,32.68341708542714,1
interview_question_1.webm,543,32.743718592964825,1
interview_question_1.webm,544,32.80402010050251,1
interview_question_1.webm,545,32.8643216080402,1
interview_question_1.webm,546,32.924623115577894,1
interview_question_1.webm,547,32.98492462311558,1
interview_question_1.webm,548,33.04522613065327,1
interview_question_1.webm,549,33.10552763819096,1
interview_question_1.webm,550,33.165829145728644,1
interview_question_1.webm,551,33.22613065326633,1
interview_question_1.webm,552,33.286432160804026,1
interview_question_1.webm,553,33.34673366834171,1
interview_question_1.webm,554,33.4070351758794,1
interview_question_1.webm,555,33.46733668341709,1
interview_question_1.webm,556,33.527638190954775,1
interview_question_1.webm,557,33.58793969849246,1
interview_question_1.webm,558,33.64824120603015,1
interview_question_1.webm,559,33.708542713567844,1
interview_question_1.webm,560,33.76884422110553,1
interview_question_1.webm,561,33.82914572864322,1
interview_question_1.webm,562,33.88944723618091,1
interview_question_1.webm,563,33.949748743718594,1
interview_question_1.webm,564,34.01005025125628,1
interview_question_1.webm,565,34.070351758793976,1
interview_question_1.webm,566,34.13065326633166,1
interview_question_1.webm,567,34.19095477386935,1
interview_question_1.webm,568,34.25125628140704,1
interview_question_1.webm,569,34.311557788944725,1
interview_question_1.webm,570,34.37185929648241,1
interview_question_1.webm,571,34.4321608040201,1
interview_question_1.webm,572,34.492462311557794,1
interview_question_1.webm,573,34.55276381909548,1
interview_question_1.webm,574,34.61306532663317,1
interview_question_1.webm,575,34.67336683417086,1
interview_question_1.webm,576,34.733668341708544,1
interview_question_1.webm,577,34.79396984924623,1
interview_question_1.webm,578,34.85427135678392,1
interview_question_1.webm,579,34.91457286432161,1
interview_question_1.webm,580,34.9748743718593,1
interview_question_1.webm,581,35.03517587939699,1
interview_question_1.webm,582,35.095477386934675,1
interview_question_1.webm,583,35.15577889447236,1
interview_question_1.webm,584,35.21608040201005,1
interview_question_1.webm,585,35.276381909547744,1
interview_question_1.webm,586,35.33668341708543,1
interview_question_1.webm,587,35.39698492462312,1
interview_question_1.webm,588,35.45728643216081,1
interview_question_1.webm,589,35.517587939698494,1
interview_question_1.webm,590,35.57788944723618,1
interview_question_1.webm,591,35.63819095477387,1
interview_question_1.webm,592,35.69849246231156,1
interview_question_1.webm,593,35.75879396984925,1
interview_question_1.webm,594,35.81909547738694,1
interview_question_1.webm,595,35.879396984924625,1
interview_question_1.webm,596,35.93969849246231,1
interview_question_1.webm,597,36.0,1
interview_question_1.webm,598,36.060301507537694,1
interview_question_1.webm,599,36.12060301507538,1
interview_question_1.webm,600,36.18090452261307,1
interview_question_1.webm,601,36.24120603015076,1
interview_question_1.webm,602,36.301507537688444,1
interview_question_1.webm,603,36.36180904522613,1
interview_question_1.webm,604,36.42211055276382,1
interview_question_1.webm,605,36.48241206030151,1
interview_question_1.webm,606,36.5427135678392,1
interview_question_1.webm,607,36.60301507537689,1
interview_question_1.webm,608,36.663316582914575,1
interview_question_1.webm,609,36.72361809045226,1
interview_question_1.webm,610,36.78391959798995,1
interview_question_1.webm,611,36.84422110552764,1
interview_question_1.webm,612,36.90452261306533,1
interview_question_1.webm,613,36.96482412060302,1
interview_question_1.webm,614,37.02512562814071,1
interview_question_1.webm,615,37.085427135678394,1
interview_question_1.webm,616,37.14572864321608,1
interview_question_1.webm,617,37.20603015075377,1
interview_question_1.webm,618,37.26633165829146,1
interview_question_1.webm,619,37.32663316582915,1
interview_question_1.webm,620,37.38693467336684,1
interview_question_1.webm,621,37.447236180904525,1
interview_question_1.webm,622,37.50753768844221,1
interview_question_1.webm,623,37.5678391959799,1
interview_question_1.webm,624,37.62814070351759,1
interview_question_1.webm,625,37.68844221105528,1
interview_question_1.webm,626,37.74874371859297,1
interview_question_1.webm,627,37.80904522613066,1
interview_question_1.webm,628,37.869346733668344,1
interview_question_1.webm,629,37.92964824120603,1
interview_question_1.webm,630,37.98994974874372,1
interview_question_1.webm,631,38.05025125628141,1
interview_question_1.webm,632,38.1105527638191,1
interview_question_1.webm,633,38.17085427135679,1
interview_question_1.webm,634,38.231155778894475,1
interview_question_1.webm,635,38.29145728643216,1
interview_question_1.webm,636,38.35175879396985,1
interview_question_1.webm,637,38.41206030150754,1
interview_question_1.webm,638,38.47236180904523,1
interview_question_1.webm,639,38.53266331658292,1
interview_question_1.webm,640,38.59296482412061,1
interview_question_1.webm,641,38.653266331658294,1
interview_question_1.webm,642,38.71356783919598,1
interview_question_1.webm,643,38.77386934673367,1
interview_question_1.webm,644,38.834170854271356,1
interview_question_1.webm,645,38.89447236180905,1
interview_question_1.webm,646,38.95477386934674,1
interview_question_1.webm,647,39.015075376884425,1
interview_question_1.webm,648,39.07537688442211,1
interview_question_1.webm,649,39.1356783919598,1
interview_question_1.webm,650,39.19597989949749,1
interview_question_1.webm,651,39.25628140703518,1
interview_question_1.webm,652,39.31658291457287,1
interview_question_1.webm,653,39.37688442211056,1
interview_question_1.webm,654,39.437185929648244,1
interview_question_1.webm,655,39.49748743718593,1
interview_question_1.webm,656,39.55778894472362,1
interview_question_1.webm,657,39.618090452261306,1
interview_question_1.webm,658,39.678391959799,1
interview_question_1.webm,659,39.73869346733669,1
interview_question_1.webm,660,39.798994974874375,1
interview_question_1.webm,661,39.85929648241206,1
interview_question_1.webm,662,39.91959798994975,1
interview_question_1.webm,663,39.97989949748744,1
interview_question_1.webm,664,40.04020100502513,1
interview_question_1.webm,665,40.10050251256282,1
interview_question_1.webm,666,40.16080402010051,1
interview_question_1.webm,667,40.221105527638194,1
interview_question_1.webm,668,40.28140703517588,1
interview_question_1.webm,669,40.34170854271357,1
interview_question_1.webm,670,40.402010050251256,1
interview_question_1.webm,671,40.46231155778895,1
interview_question_1.webm,672,40.52261306532664,1
interview_question_1.webm,673,40.582914572864325,1
interview_question_1.webm,674,40.64321608040201,1
interview_question_1.webm,675,40.7035175879397,1
interview_question_1.webm,676,40.76381909547739,1
interview_question_1.webm,677,40.824120603015075,1
interview_question_1.webm,678,40.88442211055277,1
interview_question_1.webm,679,40.94472361809046,1
interview_question_1.webm,680,41.005025125628144,1
interview_question_1.webm,681,41.06532663316583,1
interview_question_1.webm,682,41.12562814070352,1
interview_question_1.webm,683,41.185929648241206,1
interview_question_1.webm,684,41.2462311557789,1
interview_question_1.webm,685,41.30653266331659,1
interview_question_1.webm,686,41.366834170854275,1
interview_question_1.webm,687,41.42713567839196,1
interview_question_1.webm,688,41.48743718592965,1
interview_question_1.webm,689,41.54773869346734,1
interview_question_1.webm,690,41.608040201005025,1
interview_question_1.webm,691,41.66834170854272,1
interview_question_1.webm,692,41.72864321608041,1
interview_question_1.webm,693,41.788944723618094,1
interview_question_1.webm,694,41.84924623115578,1
interview_question_1.webm,695,41.90954773869347,1
interview_question_1.webm,696,41.969849246231156,1
interview_question_1.webm,697,42.030150753768844,1
interview_question_1.webm,698,42.09045226130654,1
interview_question_1.webm,699,42.150753768844226,1
interview_question_1.webm,700,42.21105527638191,1
interview_question_1.webm,701,42.2713567839196,1
interview_question_1.webm,702,42.33165829145729,1
interview_question_1.webm,703,42.391959798994975,1
interview_question_1.webm,704,42.45226130653267,1
interview_question_1.webm,705,42.51256281407036,1
interview_question_1.webm,706,42.572864321608044,1
interview_question_1.webm,707,42.63316582914573,1
interview_question_1.webm,708,42.69346733668342,1
interview_question_1.webm,709,42.753768844221106,1
interview_question_1.webm,710,42.814070351758794,1
interview_question_1.webm,711,42.87437185929649,1
interview_question_1.webm,712,42.934673366834176,1
interview_question_1.webm,713,42.99497487437186,1
interview_question_1.webm,714,43.05527638190955,1
interview_question_1.webm,715,43.11557788944724,1
interview_question_1.webm,716,43.175879396984925,1
interview_question_1.webm,717,43.23618090452262,1
interview_question_1.webm,718,43.29648241206031,1
interview_question_1.webm,719,43.356783919597994,1
interview_question_1.webm,720,43.41708542713568,1
interview_question_1.webm,721,43.47738693467337,1
interview_question_1.webm,722,43.537688442211056,1
interview_question_1.webm,723,43.597989949748744,1
interview_question_1.webm,724,43.65829145728644,1
interview_question_1.webm,725,43.718592964824126,1
interview_question_1.webm,726,43.77889447236181,1
interview_question_1.webm,727,43.8391959798995,1
interview_question_1.webm,728,43.89949748743719,1
interview_question_1.webm,729,43.959798994974875,1
interview_question_1.webm,730,44.02010050251256,1
interview_question_1.webm,731,44.08040201005026,1
interview_question_1.webm,732,44.140703517587944,1
interview_question_1.webm,733,44.20100502512563,1
interview_question_1.webm,734,44.26130653266332,1
interview_question_1.webm,735,44.321608040201006,1
interview_question_1.webm,736,44.381909547738694,1
interview_question_1.webm,737,44.44221105527639,1
interview_question_1.webm,738,44.502512562814076,1
interview_question_1.webm,739,44.56281407035176,1
interview_question_1.webm,740,44.62311557788945,1
interview_question_1.webm,741,44.68341708542714,1
interview_question_1.webm,742,44.743718592964825,1
interview_question_1.webm,743,44.80402010050251,1
interview_question_1.webm,744,44.86432160804021,1
interview_question_1.webm,745,44.924623115577894,1
interview_question_1.webm,746,44.98492462311558,1
interview_question_1.webm,747,45.04522613065327,1
interview_question_1.webm,748,45.10552763819096,1
interview_question_1.webm,749,45.165829145728644,1
interview_question_1.webm,750,45.22613065326634,1
interview_question_1.webm,751,45.286432160804026,1
interview_question_1.webm,752,45.34673366834171,1
interview_question_1.webm,753,45.4070351758794,1
interview_question_1.webm,754,45.46733668341709,1
interview_question_1.webm,755,45.527638190954775,1
interview_question_1.webm,756,45.58793969849246,1
interview_question_1.webm,757,45.64824120603016,1
interview_question_1.webm,758,45.708542713567844,1
interview_question_1.webm,759,45.76884422110553,1
interview_question_1.webm,760,45.82914572864322,1
interview_question_1.webm,761,45.88944723618091,1
interview_question_1.webm,762,45.949748743718594,1
interview_question_1.webm,763,46.01005025125628,1
interview_question_1.webm,764,46.070351758793976,1
interview_question_1.webm,765,46.13065326633166,1
interview_question_1.webm,766,46.19095477386935,1
interview_question_1.webm,767,46.25125628140704,1
interview_question_1.webm,768,46.311557788944725,1
interview_question_1.webm,769,46.37185929648241,1
interview_question_1.webm,770,46.43216080402011,1
interview_question_1.webm,771,46.492462311557794,1
interview_question_1.webm,772,46.55276381909548,1
interview_question_1.webm,773,46.61306532663317,1
interview_question_1.webm,774,46.67336683417086,1
interview_question_1.webm,775,46.733668341708544,1
interview_question_1.webm,776,46.79396984924623,1
interview_question_1.webm,777,46.854271356783926,1
interview_question_1.webm,778,46.91457286432161,1
interview_question_1.webm,779,46.9748743718593,1
interview_question_1.webm,780,47.03517587939699,1
interview_question_1.webm,781,47.095477386934675,1
interview_question_1.webm,782,47.15577889447236,1
interview_question_1.webm,783,47.21608040201006,1
interview_question_1.webm,784,47.276381909547744,1
interview_question_1.webm,785,47.33668341708543,1
interview_question_1.webm,786,47.39698492462312,1
interview_question_1.webm,787,47.45728643216081,1
interview_question_1.webm,788,47.517587939698494,1
interview_question_1.webm,789,47.57788944723618,1
interview_question_1.webm,790,47.638190954773876,1
interview_question_1.webm,791,47.69849246231156,1
interview_question_1.webm,792,47.75879396984925,1
interview_question_1.webm,793,47.81909547738694,1
interview_question_1.webm,794,47.879396984924625,1
interview_question_1.webm,795,47.93969849246231,1
interview_question_1.webm,796,48.0,1
interview_question_1.webm,797,48.060301507537694,1
interview_question_1.webm,798,48.12060301507538,1
interview_question_1.webm,799,48.18090452261307,1
interview_question_1.webm,800,48.24120603015076,1
interview_question_1.webm,801,48.301507537688444,1
interview_question_1.webm,802,48.36180904522613,1
interview_question_1.webm,803,48.422110552763826,1
interview_question_1.webm,804,48.48241206030151,1
interview_question_1.webm,805,48.5427135678392,1
interview_question_1.webm,806,48.60301507537689,1
interview_question_1.webm,807,48.663316582914575,1
interview_question_1.webm,808,48.72361809045226,1
interview_question_1.webm,809,48.78391959798995,1
interview_question_1.webm,810,48.844221105527645,1
interview_question_1.webm,811,48.90452261306533,1
interview_question_1.webm,812,48.96482412060302,1
interview_question_1.webm,813,49.02512562814071,1
interview_question_1.webm,814,49.085427135678394,1
interview_question_1.webm,815,49.14572864321608,1
interview_question_1.webm,816,49.206030150753776,1
interview_question_1.webm,817,49.26633165829146,1
interview_question_1.webm,818,49.32663316582915,1
interview_question_1.webm,819,49.38693467336684,1
interview_question_1.webm,820,49.447236180904525,1
interview_question_1.webm,821,49.50753768844221,1
interview_question_1.webm,822,49.5678391959799,1
interview_question_1.webm,823,49.628140703517595,1
interview_question_1.webm,824,49.68844221105528,1
interview_question_1.webm,825,49.74874371859297,1
interview_question_1.webm,826,49.80904522613066,1
interview_question_1.webm,827,49.869346733668344,1
interview_question_1.webm,828,49.92964824120603,1
interview_question_1.webm,829,49.98994974874372,1
interview_question_1.webm,830,50.05025125628141,1
interview_question_1.webm,831,50.1105527638191,1
interview_question_1.webm,832,50.17085427135679,1
interview_question_1.webm,833,50.231155778894475,1
interview_question_1.webm,834,50.29145728643216,1
interview_question_1.webm,835,50.35175879396985,1
interview_question_1.webm,836,50.412060301507545,1
interview_question_1.webm,837,50.47236180904523,1
interview_question_1.webm,838,50.53266331658292,1
interview_question_1.webm,839,50.59296482412061,1
interview_question_1.webm,840,50.653266331658294,1
interview_question_1.webm,841,50.71356783919598,1
interview_question_1.webm,842,50.77386934673367,1
interview_question_1.webm,843,50.83417085427136,1
interview_question_1.webm,844,50.89447236180905,1
interview_question_1.webm,845,50.95477386934674,1
interview_question_1.webm,846,51.015075376884425,1
interview_question_1.webm,847,51.07537688442211,1
interview_question_1.webm,848,51.1356783919598,1
interview_question_1.webm,849,51.195979899497495,1
interview_question_1.webm,850,51.25628140703518,1
interview_question_1.webm,851,51.31658291457287,1
interview_question_1.webm,852,51.37688442211056,1
interview_question_1.webm,853,51.437185929648244,1
interview_question_1.webm,854,51.49748743718593,1
interview_question_1.webm,855,51.55778894472362,1
interview_question_1.webm,856,51.61809045226131,1
interview_question_1.webm,857,51.678391959799,1
interview_question_1.webm,858,51.73869346733669,1
interview_question_1.webm,859,51.798994974874375,1
interview_question_1.webm,860,51.85929648241206,1
interview_question_1.webm,861,51.91959798994975,1
interview_question_1.webm,862,51.97989949748744,1
interview_question_1.webm,863,52.04020100502513,1
interview_question_1.webm,864,52.10050251256282,1
interview_question_1.webm,865,52.16080402010051,1
interview_question_1.webm,866,52.221105527638194,1
interview_question_1.webm,867,52.28140703517588,1
interview_question_1.webm,868,52.34170854271357,1
interview_question_1.webm,869,52.40201005025126,1
interview_question_1.webm,870,52.46231155778895,1
interview_question_1.webm,871,52.52261306532664,1
interview_question_1.webm,872,52.582914572864325,1
interview_question_1.webm,873,52.64321608040201,1
interview_question_1.webm,874,52.7035175879397,1
interview_question_1.webm,875,52.76381909547739,1
interview_question_1.webm,876,52.82412060301508,1
interview_question_1.webm,877,52.88442211055277,1
interview_question_1.webm,878,52.94472361809046,1
interview_question_1.webm,879,53.005025125628144,1
interview_question_1.webm,880,53.06532663316583,1
interview_question_1.webm,881,53.12562814070352,1
interview_question_1.webm,882,53.185929648241206,1
interview_question_1.webm,883,53.2462311557789,1
interview_question_1.webm,884,53.30653266331659,1
interview_question_1.webm,885,53.366834170854275,1
interview_question_1.webm,886,53.42713567839196,1
interview_question_1.webm,887,53.48743718592965,1
interview_question_1.webm,888,53.54773869346734,1
interview_question_1.webm,889,53.60804020100503,1
interview_question_1.webm,890,53.66834170854272,1
interview_question_1.webm,891,53.72864321608041,1
interview_question_1.webm,892,53.788944723618094,1
interview_question_1.webm,893,53.84924623115578,1
interview_question_1.webm,894,53.90954773869347,1
interview_question_1.webm,895,53.969849246231156,1
interview_question_1.webm,896,54.03015075376885,1
interview_question_1.webm,897,54.09045226130654,1
interview_question_1.webm,898,54.150753768844226,1
interview_question_1.webm,899,54.21105527638191,1
interview_question_1.webm,900,54.2713567839196,1
interview_question_1.webm,901,54.33165829145729,1
interview_question_1.webm,902,54.39195979899498,1
interview_question_1.webm,903,54.45226130653267,1
interview_question_1.webm,904,54.51256281407036,1
interview_question_1.webm,905,54.572864321608044,1
interview_question_1.webm,906,54.63316582914573,1
interview_question_1.webm,907,54.69346733668342,1
interview_question_1.webm,908,54.753768844221106,1
interview_question_1.webm,909,54.8140703517588,1
interview_question_1.webm,910,54.87437185929649,1
interview_question_1.webm,911,54.934673366834176,1
interview_question_1.webm,912,54.99497487437186,1
interview_question_1.webm,913,55.05527638190955,1
interview_question_1.webm,914,55.11557788944724,1
interview_question_1.webm,915,55.175879396984925,1
interview_question_1.webm,916,55.23618090452262,1
interview_question_1.webm,917,55.29648241206031,1
interview_question_1.webm,918,55.356783919597994,1
interview_question_1.webm,919,55.41708542713568,1
interview_question_1.webm,920,55.47738693467337,1
interview_question_1.webm,921,55.537688442211056,1
interview_question_1.webm,922,55.59798994974875,1
interview_question_1.webm,923,55.65829145728644,1
interview_question_1.webm,924,55.718592964824126,1
interview_question_1.webm,925,55.77889447236181,1
interview_question_1.webm,926,55.8391959798995,1
interview_question_1.webm,927,55.89949748743719,1
interview_question_1.webm,928,55.959798994974875,1
interview_question_1.webm,929,56.02010050251257,1
interview_question_1.webm,930,56.08040201005026,1
interview_question_1.webm,931,56.140703517587944,1
interview_question_1.webm,932,56.20100502512563,1
interview_question_1.webm,933,56.26130653266332,1
interview_question_1.webm,934,56.321608040201006,1
interview_question_1.webm,935,56.3819095477387,1
interview_question_1.webm,936,56.44221105527639,1
interview_question_1.webm,937,56.502512562814076,1
interview_question_1.webm,938,56.56281407035176,1
interview_question_1.webm,939,56.62311557788945,1
interview_question_1.webm,940,56.68341708542714,1
interview_question_1.webm,941,56.743718592964825,1
interview_question_1.webm,942,56.80402010050252,1
interview_question_1.webm,943,56.86432160804021,1
interview_question_1.webm,944,56.924623115577894,1
interview_question_1.webm,945,56.98492462311558,1
interview_question_1.webm,946,57.04522613065327,1
interview_question_1.webm,947,57.10552763819096,1
interview_question_1.webm,948,57.165829145728644,1
interview_question_1.webm,949,57.22613065326634,1
interview_question_1.webm,950,57.286432160804026,1
interview_question_1.webm,951,57.34673366834171,1
interview_question_1.webm,952,57.4070351758794,1
interview_question_1.webm,953,57.46733668341709,1
interview_question_1.webm,954,57.527638190954775,1
interview_question_1.webm,955,57.58793969849247,1
interview_question_1.webm,956,57.64824120603016,1
interview_question_1.webm,957,57.708542713567844,1
interview_question_1.webm,958,57.76884422110553,1
interview_question_1.webm,959,57.82914572864322,1
interview_question_1.webm,960,57.88944723618091,1
interview_question_1.webm,961,57.949748743718594,1
interview_question_1.webm,962,58.01005025125629,1
interview_question_1.webm,963,58.070351758793976,1
interview_question_1.webm,964,58.13065326633166,1
interview_question_1.webm,965,58.19095477386935,1
interview_question_1.webm,966,58.25125628140704,1
interview_question_1.webm,967,58.311557788944725,1
interview_question_1.webm,968,58.37185929648242,1
interview_question_1.webm,969,58.43216080402011,1
interview_question_1.webm,970,58.492462311557794,1
interview_question_1.webm,971,58.55276381909548,1
interview_question_1.webm,972,58.61306532663317,1
interview_question_1.webm,973,58.67336683417086,1
interview_question_1.webm,974,58.733668341708544,1
interview_question_1.webm,975,58.79396984924624,1
interview_question_1.webm,976,58.854271356783926,1
interview_question_1.webm,977,58.91457286432161,1
interview_question_1.webm,978,58.9748743718593,1
interview_question_1.webm,979,59.03517587939699,1
interview_question_1.webm,980,59.095477386934675,1
interview_question_1.webm,981,59.15577889447236,1
interview_question_1.webm,982,59.21608040201006,1
interview_question_1.webm,983,59.276381909547744,1
interview_question_1.webm,984,59.33668341708543,1
interview_question_1.webm,985,59.39698492462312,1
interview_question_1.webm,986,59.45728643216081,1
interview_question_1.webm,987,59.517587939698494,1
interview_question_1.webm,988,59.57788944723619,1
interview_question_1.webm,989,59.638190954773876,1
interview_question_1.webm,990,59.69849246231156,1
interview_question_1.webm,991,59.75879396984925,1
interview_question_1.webm,992,59.81909547738694,1
interview_question_1.webm,993,59.879396984924625,1
interview_question_1.webm,994,59.93969849246231,1
interview_question_1.webm,995,60.00000000000001,1
interview_question_1.webm,996,60.060301507537694,1
interview_question_1.webm,997,60.12060301507538,1
interview_question_1.webm,998,60.18090452261307,1
interview_question_1.webm,999,60.24120603015076,1
interview_question_1.webm,1000,60.301507537688444,1
interview_question_1.webm,1001,60.36180904522614,1
interview_question_1.webm,1002,60.422110552763826,1
interview_question_1.webm,1003,60.48241206030151,1
interview_question_1.webm,1004,60.5427135678392,1
interview_question_1.webm,1005,60.60301507537689,1
interview_question_1.webm,1006,60.663316582914575,1
interview_question_1.webm,1007,60.72361809045226,1
interview_question_1.webm,1008,60.78391959798996,1
interview_question_1.webm,1009,60.844221105527645,1
interview_question_1.webm,1010,60.90452261306533,1
interview_question_1.webm,1011,60.96482412060302,1
interview_question_1.webm,1012,61.02512562814071,1
interview_question_1.webm,1013,61.085427135678394,1
interview_question_1.webm,1014,61.14572864321608,1
interview_question_1.webm,1015,61.206030150753776,1
interview_question_1.webm,1016,61.26633165829146,1
interview_question_1.webm,1017,61.32663316582915,1
interview_question_1.webm,1018,61.38693467336684,1
interview_question_1.webm,1019,61.447236180904525,1
interview_question_1.webm,1020,61.50753768844221,1
interview_question_1.webm,1021,61.56783919597991,1
interview_question_1.webm,1022,61.628140703517595,1
interview_question_1.webm,1023,61.68844221105528,1
interview_question_1.webm,1024,61.74874371859297,1
interview_question_1.webm,1025,61.80904522613066,1
interview_question_1.webm,1026,61.869346733668344,1
interview_question_1.webm,1027,61.92964824120603,1
interview_question_1.webm,1028,61.989949748743726,1
interview_question_1.webm,1029,62.05025125628141,1
interview_question_1.webm,1030,62.1105527638191,1
interview_question_1.webm,1031,62.17085427135679,1
interview_question_1.webm,1032,62.231155778894475,1
