video,frame,timestamp_sec,person_count
interview_question_1.webm,1033,62.29145728643216,1
interview_question_1.webm,1034,62.35175879396986,1
interview_question_1.webm,1035,62.412060301507545,1
interview_question_1.webm,1036,62.47236180904523,1
interview_question_1.webm,1037,62.53266331658292,1
interview_question_1.webm,1038,62.59296482412061,1
interview_question_1.webm,1039,62.653266331658294,1
interview_question_1.webm,1040,62.71356783919598,1
interview_question_1.webm,1041,62.773869346733676,1
interview_question_1.webm,1042,62.83417085427136,1
interview_question_1.webm,1043,62.89447236180905,1
interview_question_1.webm,1044,62.95477386934674,1
interview_question_1.webm,1045,63.015075376884425,1
interview_question_1.webm,1046,63.07537688442211,1
interview_question_1.webm,1047,63.1356783919598,1
interview_question_1.webm,1048,63.195979899497495,1
interview_question_1.webm,1049,63.25628140703518,1
interview_question_1.webm,1050,63.31658291457287,1
interview_question_1.webm,1051,63.37688442211056,1
interview_question_1.webm,1052,63.437185929648244,1
interview_question_1.webm,1053,63.49748743718593,1
interview_question_1.webm,1054,63.557788944723626,1
interview_question_1.webm,1055,63.61809045226131,1
interview_question_1.webm,1056,63.678391959799,1
interview_question_1.webm,1057,63.73869346733669,1
interview_question_1.webm,1058,63.798994974874375,1
interview_question_1.webm,1059,63.85929648241206,1
interview_question_1.webm,1060,63.91959798994975,1
interview_question_1.webm,1061,63.979899497487445,1
interview_question_1.webm,1062,64.04020100502512,1
interview_question_1.webm,1063,64.10050251256281,1
interview_question_1.webm,1064,64.16080402010051,1
interview_question_1.webm,1065,64.2211055276382,1
interview_question_1.webm,1066,64.28140703517589,1
interview_question_1.webm,1067,64.34170854271358,1
interview_question_1.webm,1068,64.40201005025126,1
interview_question_1.webm,1069,64.46231155778895,1
interview_question_1.webm,1070,64.52261306532664,1
interview_question_1.webm,1071,64.58291457286433,1
interview_question_1.webm,1072,64.64321608040201,1
interview_question_1.webm,1073,64.7035175879397,1
interview_question_1.webm,1074,64.76381909547739,1
interview_question_1.webm,1075,64.82412060301507,1
interview_question_1.webm,1076,64.88442211055276,1
interview_question_1.webm,1077,64.94472361809046,1
interview_question_1.webm,1078,65.00502512562815,1
interview_question_1.webm,1079,65.06532663316584,1
interview_question_1.webm,1080,65.12562814070353,1
interview_question_1.webm,1081,65.18592964824121,1
interview_question_1.webm,1082,65.2462311557789,1
interview_question_1.webm,1083,65.30653266331659,1
interview_question_1.webm,1084,65.36683417085428,1
interview_question_1.webm,1085,65.42713567839196,1
interview_question_1.webm,1086,65.48743718592965,1
interview_question_1.webm,1087,65.54773869346734,1
interview_question_1.webm,1088,65.60804020100502,1
interview_question_1.webm,1089,65.66834170854271,1
interview_question_1.webm,1090,65.7286432160804,1
interview_question_1.webm,1091,65.7889447236181,1
interview_question_1.webm,1092,65.84924623115579,1
interview_question_1.webm,1093,65.90954773869348,1
interview_question_1.webm,1094,65.96984924623116,1
interview_question_1.webm,1095,66.03015075376885,1
interview_question_1.webm,1096,66.09045226130654,1
interview_question_1.webm,1097,66.15075376884423,1
interview_question_1.webm,1098,66.21105527638191,1
interview_question_1.webm,1099,66.2713567839196,1
interview_question_1.webm,1100,66.33165829145729,1
interview_question_1.webm,1101,66.39195979899498,1
interview_question_1.webm,1102,66.45226130653266,1
interview_question_1.webm,1103,66.51256281407035,1
interview_question_1.webm,1104,66.57286432160805,1
interview_question_1.webm,1105,66.63316582914574,1
interview_question_1.webm,1106,66.69346733668343,1
interview_question_1.webm,1107,66.75376884422111,1
interview_question_1.webm,1108,66.8140703517588,1
interview_question_1.webm,1109,66.87437185929649,1
interview_question_1.webm,1110,66.93467336683418,1
interview_question_1.webm,1111,66.99497487437186,1
interview_question_1.webm,1112,67.05527638190955,1
interview_question_1.webm,1113,67.11557788944724,1
interview_question_1.webm,1114,67.17587939698493,1
interview_question_1.webm,1115,67.23618090452261,1
interview_question_1.webm,1116,67.2964824120603,1
interview_question_1.webm,1117,67.356783919598,1
interview_question_1.webm,1118,67.41708542713569,1
interview_question_1.webm,1119,67.47738693467338,1
interview_question_1.webm,1120,67.53768844221106,1
interview_question_1.webm,1121,67.59798994974875,1
interview_question_1.webm,1122,67.65829145728644,1
interview_question_1.webm,1123,67.71859296482413,1
interview_question_1.webm,1124,67.77889447236181,1
interview_question_1.webm,1125,67.8391959798995,1
interview_question_1.webm,1126,67.89949748743719,1
interview_question_1.webm,1127,67.95979899497488,1
interview_question_1.webm,1128,68.02010050251256,1
interview_question_1.webm,1129,68.08040201005025,1
interview_question_1.webm,1130,68.14070351758795,1
interview_question_1.webm,1131,68.20100502512564,1
interview_question_1.webm,1132,68.26130653266333,1
interview_question_1.webm,1133,68.32160804020101,1
interview_question_1.webm,1134,68.3819095477387,1
interview_question_1.webm,1135,68.44221105527639,1
interview_question_1.webm,1136,68.50251256281408,1
interview_question_1.webm,1137,68.56281407035176,1
interview_question_1.webm,1138,68.62311557788945,1
interview_question_1.webm,1139,68.68341708542714,1
interview_question_1.webm,1140,68.74371859296483,1
interview_question_1.webm,1141,68.80402010050251,1
interview_question_1.webm,1142,68.8643216080402,1
interview_question_1.webm,1143,68.9246231155779,1
interview_question_1.webm,1144,68.98492462311559,1
interview_question_1.webm,1145,69.04522613065328,1
interview_question_1.webm,1146,69.10552763819096,1
interview_question_1.webm,1147,69.16582914572865,1
interview_question_1.webm,1148,69.22613065326634,1
interview_question_1.webm,1149,69.28643216080403,1
interview_question_1.webm,1150,69.34673366834171,1
interview_question_1.webm,1151,69.4070351758794,1
interview_question_1.webm,1152,69.46733668341709,1
interview_question_1.webm,1153,69.52763819095478,1
interview_question_1.webm,1154,69.58793969849246,1
interview_question_1.webm,1155,69.64824120603015,1
interview_question_1.webm,1156,69.70854271356784,1
interview_question_1.webm,1157,69.76884422110554,1
interview_question_1.webm,1158,69.82914572864323,1
interview_question_1.webm,1159,69.88944723618091,1
interview_question_1.webm,1160,69.9497487437186,1
interview_question_1.webm,1161,70.01005025125629,1
interview_question_1.webm,1162,70.07035175879398,1
interview_question_1.webm,1163,70.13065326633166,1
interview_question_1.webm,1164,70.19095477386935,1
interview_question_1.webm,1165,70.25125628140704,1
interview_question_1.webm,1166,70.31155778894473,1
interview_question_1.webm,1167,70.37185929648241,1
interview_question_1.webm,1168,70.4321608040201,1
interview_question_1.webm,1169,70.49246231155779,1
interview_question_1.webm,1170,70.55276381909549,1
interview_question_1.webm,1171,70.61306532663318,1
interview_question_1.webm,1172,70.67336683417086,1
interview_question_1.webm,1173,70.73366834170855,1
interview_question_1.webm,1174,70.79396984924624,1
interview_question_1.webm,1175,70.85427135678393,1
interview_question_1.webm,1176,70.91457286432161,1
interview_question_1.webm,1177,70.9748743718593,1
interview_question_1.webm,1178,71.03517587939699,1
interview_question_1.webm,1179,71.09547738693468,1
interview_question_1.webm,1180,71.15577889447236,1
interview_question_1.webm,1181,71.21608040201005,1
interview_question_1.webm,1182,71.27638190954774,1
interview_question_1.webm,1183,71.33668341708544,1
interview_question_1.webm,1184,71.39698492462313,1
interview_question_1.webm,1185,71.45728643216081,1
interview_question_1.webm,1186,71.5175879396985,1
interview_question_1.webm,1187,71.57788944723619,1
interview_question_1.webm,1188,71.63819095477388,1
interview_question_1.webm,1189,71.69849246231156,1
interview_question_1.webm,1190,71.75879396984925,1
interview_question_1.webm,1191,71.81909547738694,1
interview_question_1.webm,1192,71.87939698492463,1
interview_question_1.webm,1193,71.93969849246231,1
interview_question_1.webm,1194,72.0,1
interview_question_1.webm,1195,72.06030150753769,1
interview_question_1.webm,1196,72.12060301507539,1
interview_question_1.webm,1197,72.18090452261308,1
interview_question_1.webm,1198,72.24120603015076,1
interview_question_1.webm,1199,72.30150753768845,1
interview_question_1.webm,1200,72.36180904522614,1
interview_question_1.webm,1201,72.42211055276383,1
interview_question_1.webm,1202,72.48241206030151,1
interview_question_1.webm,1203,72.5427135678392,1
interview_question_1.webm,1204,72.60301507537689,1
interview_question_1.webm,1205,72.66331658291458,1
interview_question_1.webm,1206,72.72361809045226,1
interview_question_1.webm,1207,72.78391959798995,1
interview_question_1.webm,1208,72.84422110552764,1
interview_question_1.webm,1209,72.90452261306532,1
interview_question_1.webm,1210,72.96482412060303,1
interview_question_1.webm,1211,73.02512562814071,1
interview_question_1.webm,1212,73.0854271356784,1
interview_question_1.webm,1213,73.14572864321609,1
interview_question_1.webm,1214,73.20603015075378,1
interview_question_1.webm,1215,73.26633165829146,1
interview_question_1.webm,1216,73.32663316582915,1
interview_question_1.webm,1217,73.38693467336684,1
interview_question_1.webm,1218,73.44723618090453,1
interview_question_1.webm,1219,73.50753768844221,1
interview_question_1.webm,1220,73.5678391959799,1
interview_question_1.webm,1221,73.62814070351759,1
interview_question_1.webm,1222,73.68844221105527,1
interview_question_1.webm,1223,73.74874371859298,1
interview_question_1.webm,1224,73.80904522613066,1
interview_question_1.webm,1225,73.86934673366835,1
interview_question_1.webm,1226,73.92964824120604,1
interview_question_1.webm,1227,73.98994974874373,1
interview_question_1.webm,1228,74.05025125628141,1
interview_question_1.webm,1229,74.1105527638191,1
interview_question_1.webm,1230,74.17085427135679,1
interview_question_1.webm,1231,74.23115577889448,1
interview_question_1.webm,1232,74.29145728643216,1
interview_question_1.webm,1233,74.35175879396985,1
interview_question_1.webm,1234,74.41206030150754,1
interview_question_1.webm,1235,74.47236180904522,1
interview_question_1.webm,1236,74.53266331658293,1
interview_question_1.webm,1237,74.59296482412061,1
interview_question_1.webm,1238,74.6532663316583,1
interview_question_1.webm,1239,74.71356783919599,1
interview_question_1.webm,1240,74.77386934673368,1
interview_question_1.webm,1241,74.83417085427136,1
interview_question_1.webm,1242,74.89447236180905,1
interview_question_1.webm,1243,74.95477386934674,1
interview_question_1.webm,1244,75.01507537688443,1
interview_question_1.webm,1245,75.07537688442211,1
interview_question_1.webm,1246,75.1356783919598,1
interview_question_1.webm,1247,75.19597989949749,1
interview_question_1.webm,1248,75.25628140703517,1
interview_question_1.webm,1249,75.31658291457288,1
interview_question_1.webm,1250,75.37688442211056,1
interview_question_1.webm,1251,75.43718592964825,1
interview_question_1.webm,1252,75.49748743718594,1
interview_question_1.webm,1253,75.55778894472363,1
interview_question_1.webm,1254,75.61809045226131,1
interview_question_1.webm,1255,75.678391959799,1
interview_question_1.webm,1256,75.73869346733669,1
interview_question_1.webm,1257,75.79899497487438,1
interview_question_1.webm,1258,75.85929648241206,1
interview_question_1.webm,1259,75.91959798994975,1
interview_question_1.webm,1260,75.97989949748744,1
interview_question_1.webm,1261,76.04020100502512,1
interview_question_1.webm,1262,76.10050251256283,1
interview_question_1.webm,1263,76.16080402010051,1
interview_question_1.webm,1264,76.2211055276382,1
interview_question_1.webm,1265,76.28140703517589,1
interview_question_1.webm,1266,76.34170854271358,1
interview_question_1.webm,1267,76.40201005025126,1
interview_question_1.webm,1268,76.46231155778895,1
interview_question_1.webm,1269,76.52261306532664,1
interview_question_1.webm,1270,76.58291457286433,1
interview_question_1.webm,1271,76.64321608040201,1
interview_question_1.webm,1272,76.7035175879397,1
interview_question_1.webm,1273,76.76381909547739,1
interview_question_1.webm,1274,76.82412060301507,1
interview_question_1.webm,1275,76.88442211055276,1
interview_question_1.webm,1276,76.94472361809046,1
interview_question_1.webm,1277,77.00502512562815,1
interview_question_1.webm,1278,77.06532663316584,1
interview_question_1.webm,1279,77.12562814070353,1
interview_question_1.webm,1280,77.18592964824121,1
interview_question_1.webm,1281,77.2462311557789,1
interview_question_1.webm,1282,77.30653266331659,1
interview_question_1.webm,1283,77.36683417085428,1
interview_question_1.webm,1284,77.42713567839196,1
interview_question_1.webm,1285,77.48743718592965,1
interview_question_1.webm,1286,77.54773869346734,1
interview_question_1.webm,1287,77.60804020100502,1
interview_question_1.webm,1288,77.66834170854271,1
interview_question_1.webm,1289,77.72864321608041,1
interview_question_1.webm,1290,77.7889447236181,1
interview_question_1.webm,1291,77.84924623115579,1
interview_question_1.webm,1292,77.90954773869348,1
interview_question_1.webm,1293,77.96984924623116,1
interview_question_1.webm,1294,78.03015075376885,1
interview_question_1.webm,1295,78.09045226130654,1
interview_question_1.webm,1296,78.15075376884423,1
interview_question_1.webm,1297,78.21105527638191,1
interview_question_1.webm,1298,78.2713567839196,1
interview_question_1.webm,1299,78.33165829145729,1
interview_question_1.webm,1300,78.39195979899498,1
interview_question_1.webm,1301,78.45226130653266,1
interview_question_1.webm,1302,78.51256281407036,1
interview_question_1.webm,1303,78.57286432160805,1
interview_question_1.webm,1304,78.63316582914574,1
interview_question_1.webm,1305,78.69346733668343,1
interview_question_1.webm,1306,78.75376884422111,1
interview_question_1.webm,1307,78.8140703517588,1
interview_question_1.webm,1308,78.87437185929649,1
interview_question_1.webm,1309,78.93467336683418,1
interview_question_1.webm,1310,78.99497487437186,1
interview_question_1.webm,1311,79.05527638190955,1
interview_question_1.webm,1312,79.11557788944724,1
interview_question_1.webm,1313,79.17587939698493,1
interview_question_1.webm,1314,79.23618090452261,1
interview_question_1.webm,1315,79.29648241206031,1
interview_question_1.webm,1316,79.356783919598,1
interview_question_1.webm,1317,79.41708542713569,1
interview_question_1.webm,1318,79.47738693467338,1
interview_question_1.webm,1319,79.53768844221106,1
interview_question_1.webm,1320,79.59798994974875,1
interview_question_1.webm,1321,79.65829145728644,1
interview_question_1.webm,1322,79.71859296482413,1
interview_question_1.webm,1323,79.77889447236181,1
interview_question_1.webm,1324,79.8391959798995,1
interview_question_1.webm,1325,79.89949748743719,1
interview_question_1.webm,1326,79.95979899497488,1
interview_question_1.webm,1327,80.02010050251256,1
interview_question_1.webm,1328,80.08040201005026,1
interview_question_1.webm,1329,80.14070351758795,1
interview_question_1.webm,1330,80.20100502512564,1
interview_question_1.webm,1331,80.26130653266333,1
interview_question_1.webm,1332,80.32160804020101,1
interview_question_1.webm,1333,80.3819095477387,1
interview_question_1.webm,1334,80.44221105527639,1
interview_question_1.webm,1335,80.50251256281408,1
interview_question_1.webm,1336,80.56281407035176,1
interview_question_1.webm,1337,80.62311557788945,1
interview_question_1.webm,1338,80.68341708542714,1
interview_question_1.webm,1339,80.74371859296483,1
interview_question_1.webm,1340,80.80402010050251,1
interview_question_1.webm,1341,80.8643216080402,1
interview_question_1.webm,1342,80.9246231155779,1
interview_question_1.webm,1343,80.98492462311559,1
interview_question_1.webm,1344,81.04522613065328,1
interview_question_1.webm,1345,81.10552763819096,1
interview_question_1.webm,1346,81.16582914572865,1
interview_question_1.webm,1347,81.22613065326634,1
interview_question_1.webm,1348,81.28643216080403,1
interview_question_1.webm,1349,81.34673366834171,1
interview_question_1.webm,1350,81.4070351758794,1
interview_question_1.webm,1351,81.46733668341709,1
interview_question_1.webm,1352,81.52763819095478,1
interview_question_1.webm,1353,81.58793969849246,1
interview_question_1.webm,1354,81.64824120603015,1
interview_question_1.webm,1355,81.70854271356785,1
interview_question_1.webm,1356,81.76884422110554,1
interview_question_1.webm,1357,81.82914572864323,1
interview_question_1.webm,1358,81.88944723618091,1
interview_question_1.webm,1359,81.9497487437186,1
interview_question_1.webm,1360,82.01005025125629,1
interview_question_1.webm,1361,82.07035175879398,1
interview_question_1.webm,1362,82.13065326633166,1
interview_question_1.webm,1363,82.19095477386935,1
interview_question_1.webm,1364,82.25125628140704,1
interview_question_1.webm,1365,82.31155778894473,1
interview_question_1.webm,1366,82.37185929648241,1
interview_question_1.webm,1367,82.4321608040201,1
interview_question_1.webm,1368,82.4924623115578,1
interview_question_1.webm,1369,82.55276381909549,1
interview_question_1.webm,1370,82.61306532663318,1
interview_question_1.webm,1371,82.67336683417086,1
interview_question_1.webm,1372,82.73366834170855,1
interview_question_1.webm,1373,82.79396984924624,1
interview_question_1.webm,1374,82.85427135678393,1
interview_question_1.webm,1375,82.91457286432161,1
interview_question_1.webm,1376,82.9748743718593,1
interview_question_1.webm,1377,83.03517587939699,1
interview_question_1.webm,1378,83.09547738693468,1
interview_question_1.webm,1379,83.15577889447236,1
interview_question_1.webm,1380,83.21608040201005,1
interview_question_1.webm,1381,83.27638190954775,1
interview_question_1.webm,1382,83.33668341708544,1
interview_question_1.webm,1383,83.39698492462313,1
interview_question_1.webm,1384,83.45728643216081,1
interview_question_1.webm,1385,83.5175879396985,1
interview_question_1.webm,1386,83.57788944723619,1
interview_question_1.webm,1387,83.63819095477388,1
interview_question_1.webm,1388,83.69849246231156,1
interview_question_1.webm,1389,83.75879396984925,1
interview_question_1.webm,1390,83.81909547738694,1
interview_question_1.webm,1391,83.87939698492463,1
interview_question_1.webm,1392,83.93969849246231,1
interview_question_1.webm,1393,84.0,1
interview_question_1.webm,1394,84.06030150753769,1
interview_question_1.webm,1395,84.12060301507539,1
interview_question_1.webm,1396,84.18090452261308,1
interview_question_1.webm,1397,84.24120603015076,1
interview_question_1.webm,1398,84.30150753768845,1
interview_question_1.webm,1399,84.36180904522614,1
interview_question_1.webm,1400,84.42211055276383,1
interview_question_1.webm,1401,84.48241206030151,1
interview_question_1.webm,1402,84.5427135678392,1
interview_question_1.webm,1403,84.60301507537689,1
interview_question_1.webm,1404,84.66331658291458,1
interview_question_1.webm,1405,84.72361809045226,1
interview_question_1.webm,1406,84.78391959798995,1
interview_question_1.webm,1407,84.84422110552764,1
interview_question_1.webm,1408,84.90452261306534,1
interview_question_1.webm,1409,84.96482412060303,1
interview_question_1.webm,1410,85.02512562814071,1
interview_question_1.webm,1411,85.0854271356784,1
interview_question_1.webm,1412,85.14572864321609,1
interview_question_1.webm,1413,85.20603015075378,1
interview_question_1.webm,1414,85.26633165829146,1
interview_question_1.webm,1415,85.32663316582915,1
interview_question_1.webm,1416,85.38693467336684,1
interview_question_1.webm,1417,85.44723618090453,1
interview_question_1.webm,1418,85.50753768844221,1
interview_question_1.webm,1419,85.5678391959799,1
interview_question_1.webm,1420,85.62814070351759,1
interview_question_1.webm,1421,85.68844221105529,1
interview_question_1.webm,1422,85.74874371859298,1
interview_question_1.webm,1423,85.80904522613066,1
interview_question_1.webm,1424,85.86934673366835,1
interview_question_1.webm,1425,85.92964824120604,1
interview_question_1.webm,1426,85.98994974874373,1
interview_question_1.webm,1427,86.05025125628141,1
interview_question_1.webm,1428,86.1105527638191,1
interview_question_1.webm,1429,86.17085427135679,1
interview_question_1.webm,1430,86.23115577889448,1
interview_question_1.webm,1431,86.29145728643216,1
interview_question_1.webm,1432,86.35175879396985,1
interview_question_1.webm,1433,86.41206030150754,1
interview_question_1.webm,1434,86.47236180904524,1
interview_question_1.webm,1435,86.53266331658293,1
interview_question_1.webm,1436,86.59296482412061,1
interview_question_1.webm,1437,86.6532663316583,1
interview_question_1.webm,1438,86.71356783919599,1
interview_question_1.webm,1439,86.77386934673368,1
interview_question_1.webm,1440,86.83417085427136,1
interview_question_1.webm,1441,86.89447236180905,1
interview_question_1.webm,1442,86.95477386934674,1
interview_question_1.webm,1443,87.01507537688443,1
interview_question_1.webm,1444,87.07537688442211,1
interview_question_1.webm,1445,87.1356783919598,1
interview_question_1.webm,1446,87.19597989949749,1
interview_question_1.webm,1447,87.25628140703519,1
interview_question_1.webm,1448,87.31658291457288,1
interview_question_1.webm,1449,87.37688442211056,1
interview_question_1.webm,1450,87.43718592964825,1
interview_question_1.webm,1451,87.49748743718594,1
interview_question_1.webm,1452,87.55778894472363,1
interview_question_1.webm,1453,87.61809045226131,1
interview_question_1.webm,1454,87.678391959799,1
interview_question_1.webm,1455,87.73869346733669,1
interview_question_1.webm,1456,87.79899497487438,1
interview_question_1.webm,1457,87.85929648241206,1
interview_question_1.webm,1458,87.91959798994975,1
interview_question_1.webm,1459,87.97989949748744,1
interview_question_1.webm,1460,88.04020100502512,1
interview_question_1.webm,1461,88.10050251256283,1
interview_question_1.webm,1462,88.16080402010051,1
interview_question_1.webm,1463,88.2211055276382,1
interview_question_1.webm,1464,88.28140703517589,1
interview_question_1.webm,1465,88.34170854271358,1
interview_question_1.webm,1466,88.40201005025126,1
interview_question_1.webm,1467,88.46231155778895,1
interview_question_1.webm,1468,88.52261306532664,1
interview_question_1.webm,1469,88.58291457286433,1
interview_question_1.webm,1470,88.64321608040201,1
interview_question_1.webm,1471,88.7035175879397,1
interview_question_1.webm,1472,88.76381909547739,1
interview_question_1.webm,1473,88.82412060301507,1
interview_question_1.webm,1474,88.88442211055278,1
interview_question_1.webm,1475,88.94472361809046,1
interview_question_1.webm,1476,89.00502512562815,1
interview_question_1.webm,1477,89.06532663316584,1
interview_question_1.webm,1478,89.12562814070353,1
interview_question_1.webm,1479,89.18592964824121,1
interview_question_1.webm,1480,89.2462311557789,1
interview_question_1.webm,1481,89.30653266331659,1
interview_question_1.webm,1482,89.36683417085428,1
interview_question_1.webm,1483,89.42713567839196,1
interview_question_1.webm,1484,89.48743718592965,1
interview_question_1.webm,1485,89.54773869346734,1
interview_question_1.webm,1486,89.60804020100502,1
interview_question_1.webm,1487,89.66834170854273,1
interview_question_1.webm,1488,89.72864321608041,1
interview_question_1.webm,1489,89.7889447236181,1
interview_question_1.webm,1490,89.84924623115579,1
interview_question_1.webm,1491,89.90954773869348,1
interview_question_1.webm,1492,89.96984924623116,1
interview_question_1.webm,1493,90.03015075376885,1
interview_question_1.webm,1494,90.09045226130654,1
interview_question_1.webm,1495,90.15075376884423,1
interview_question_1.webm,1496,90.21105527638191,1
interview_question_1.webm,1497,90.2713567839196,1
interview_question_1.webm,1498,90.33165829145729,1
interview_question_1.webm,1499,90.39195979899498,1
interview_question_1.webm,1500,90.45226130653268,1
interview_question_1.webm,1501,90.51256281407036,1
interview_question_1.webm,1502,90.57286432160805,1
interview_question_1.webm,1503,90.63316582914574,1
interview_question_1.webm,1504,90.69346733668343,1
interview_question_1.webm,1505,90.75376884422111,1
interview_question_1.webm,1506,90.8140703517588,1
interview_question_1.webm,1507,90.87437185929649,1
interview_question_1.webm,1508,90.93467336683418,1
interview_question_1.webm,1509,90.99497487437186,1
interview_question_1.webm,1510,91.05527638190955,1
interview_question_1.webm,1511,91.11557788944724,1
interview_question_1.webm,1512,91.17587939698493,1
interview_question_1.webm,1513,91.23618090452263,1
interview_question_1.webm,1514,91.29648241206031,1
interview_question_1.webm,1515,91.356783919598,1
interview_question_1.webm,1516,91.41708542713569,1
interview_question_1.webm,1517,91.47738693467338,1
interview_question_1.webm,1518,91.53768844221106,1
interview_question_1.webm,1519,91.59798994974875,1
interview_question_1.webm,1520,91.65829145728644,1
interview_question_1.webm,1521,91.71859296482413,1
interview_question_1.webm,1522,91.77889447236181,1
interview_question_1.webm,1523,91.8391959798995,1
interview_question_1.webm,1524,91.89949748743719,1
interview_question_1.webm,1525,91.95979899497488,1
interview_question_1.webm,1526,92.02010050251256,1
interview_question_1.webm,1527,92.08040201005026,1
interview_question_1.webm,1528,92.14070351758795,1
interview_question_1.webm,1529,92.20100502512564,1
interview_question_1.webm,1530,92.26130653266333,1
interview_question_1.webm,1531,92.32160804020101,1
interview_question_1.webm,1532,92.3819095477387,1
interview_question_1.webm,1533,92.44221105527639,1
interview_question_1.webm,1534,92.50251256281408,1
interview_question_1.webm,1535,92.56281407035176,1
interview_question_1.webm,1536,92.62311557788945,1
interview_question_1.webm,1537,92.68341708542714,1
interview_question_1.webm,1538,92.74371859296483,1
interview_question_1.webm,1539,92.80402010050251,1
interview_question_1.webm,1540,92.86432160804021,1
interview_question_1.webm,1541,92.9246231155779,1
interview_question_1.webm,1542,92.98492462311559,1
interview_question_1.webm,1543,93.04522613065328,1
interview_question_1.webm,1544,93.10552763819096,1
